,rem_latency_min,EMG submental_std,duration_hours,EEG Pz-Oz_gamma_rel_power,sleep_latency_min,sleep_efficiency,waso_min,EEG Fpz-Cz_gamma_rel_power,EEG Pz-Oz_delta_power,EEG Fpz-Cz_gamma_power,deep_sleep_percentage,EMG submental_mean,EOG horizontal_rms,EEG Fpz-Cz_delta_power,EEG Pz-Oz_delta_rel_power,Unknown_duration_min,REM_percentage,light_sleep_percentage,EEG Fpz-Cz_beta_rel_power,EEG Fpz-Cz_alpha_power,EEG Pz-Oz_alpha_rel_power,sleep_efficiency_poor,N4_percentage,REM_duration_min,EEG Pz-Oz_alpha_power,N3_percentage
12,0.41107240431904857,-0.6318126075410744,0.46194652818755244,-0.7947184777767715,0.8771219475383714,-0.7924396676266806,0.08150385803820606,-0.9562573719437243,-0.13881831349362855,-0.9059918059902022,-0.014156050010735548,-0.5386905219164688,-0.4392752667155443,-0.2011738545398872,0.7313245986119872,0.9093390379469537,1.9101363612992632,-0.8457847116181391,-1.1729890341853229,-0.7799413709999,0.29665660046186343,0.0,0.18104719634412808,1.1599487504185517,-0.13700725304925637,-0.2525475124972507
13,0.8590638348702937,-0.29375605889011264,0.8343917795938374,-0.7292570781593556,0.6928698204275072,-0.3968548231470338,0.42350153455093925,0.28698784114806664,-0.1337353402446676,0.44228586267275216,0.5111528042230817,-0.6396978039667955,-0.3573842004994664,0.10261685996593586,0.6946376966332489,-0.5723351106720402,-0.013491334906968444,-0.42795627102282735,0.5968616997390406,0.2523516810660839,-0.49813311043900443,0.0,0.8462611814415623,0.03857812655118903,-0.13455438760063115,-0.0680260174327357
15,-0.9269086909393525,-1.2253800446572254,0.6071370499222047,-0.10256724430658225,-0.1374769366181636,-0.4206331471321486,1.0303797644411816,0.06956143514904195,-0.13245599000897013,0.062305084445757414,0.9207011197412872,-0.3665258668573485,-0.2843349019136345,-0.34793314723053004,0.36657788965840354,0.060783813366936425,1.791163700606021,-1.5861347334411593,0.3285520081206908,-0.19131780582062477,-1.0385779859347792,0.0,0.4849130113472057,1.5866650055185216,-0.13449072011954658,1.1707476231442813
16,0.16684965120917244,-0.2173621149513732,0.4398523183583659,-0.843543035020675,0.5340735792990651,-0.3838848282460616,0.27597312507485827,-0.415477343490678,-0.10570012880799176,-0.1984610592477263,0.4917391554759109,-0.12276342434767296,-0.2111414527188778,0.6580509377971712,1.351160709640731,0.5268296880067387,1.2286409243248493,-0.9692893692918758,-0.21205956686001126,-0.13691768080014327,-1.6338741154418726,0.0,-0.0615869323057601,1.1401014827394835,-0.1322065060849761,1.0241663763458322
17,0.8246029555971209,-0.7582410383646081,0.5787302087132523,-0.8209180824484331,-0.05262398334342352,-0.04234162918713122,0.740911142817659,-0.6073801693865774,-0.0695136941758463,-0.6116884682046083,1.0299188865880053,-0.12442190437879798,-1.1410130731511157,-0.2487540089810615,1.216920781438758,0.1399236788718085,0.7489274158512506,-1.210822784317449,-0.5885154847278927,-0.23789255880069454,-1.3244396844310546,0.0,0.027483721236536692,0.8622397352325263,-0.10440946568982937,1.9503619934657999
18,0.8470774420796249,-0.9478565429908316,0.7870470442455807,0.5817509692767219,0.6746870447257772,-0.7146196982208485,0.5710299440270202,-0.844733463492972,-0.13533272167775912,-0.8064971990438844,2.089408685096318,-0.8187207230928899,-0.42824006022098937,-0.07150940210329064,-0.5971024495705788,-0.4404353348305868,-1.036517655706421,-1.3086173652650879,-1.0341882066983472,-0.8269731375698198,-0.4227169519013222,0.0,1.8681165080551427,-1.0530215957975713,-0.1302263457420367,1.7016723322138456
19,1.3909600149562202,-0.5320196892531688,0.4493212654280167,-0.26511747543672776,1.3716934466254278,0.6818164194504738,-1.038370886621136,0.14586162383499635,-0.1352361485199339,-0.18015955437021078,-0.4963435963700159,-0.7053993444676467,-1.5587663239642082,-0.6494710176824086,0.49253331067535666,0.500449732838448,1.8883689994161748,-0.4265885806303101,0.9525003378187418,-0.13844249307696607,-0.8065949628728801,0.0,-0.5545788106633273,2.757653798583555,-0.13762140103812814,-0.26636722701825266
22,0.13838196833133412,-0.9244027163588908,0.5692612616436002,-0.01705124279983132,0.3546701923753289,-0.13529325931076422,0.41232513989366043,0.06697721092357739,-0.14255740797090585,0.32736410145185557,-0.17060101071994163,-0.6999827419036891,0.72004841601733,0.404076412246026,0.18797961936956212,0.1663036340400992,0.3536931042253903,-0.013980892578612849,0.47820722468395216,0.38969513972337144,-0.97161911868661,0.0,-0.3165842039991229,0.6141488892441717,-0.14001877096956417,0.0651811731609464
24,0.3211744583890328,0.17222666325520092,0.4935096850863898,0.5981998151751723,-1.0490400917982285,-0.5870814150279566,1.8842563162572867,-0.6788463321520719,-0.13223904312826915,-0.2654466513836071,-0.9739324853919686,-0.48359534032757867,0.9995667679501283,1.296644952189024,-0.8266202762717426,0.37734327538642476,0.39361229855979935,0.6501932670059208,-0.6943061548994705,0.28740022480033534,-0.03381546392652758,0.0,-0.7483568669313622,0.19735626798373596,-0.11910250536133866,-0.9455264469022095
25,1.083808699695333,-0.5510895998277535,0.5156038949155763,0.016081146557548873,0.8043908447314513,-0.6065364073794146,0.20220892033681778,-0.28039857969979415,-0.13477373482696905,-0.5406088621778958,-0.503132339677807,-0.35437761511799937,-0.33924249742906465,-0.6837325650179579,-0.1984668146095563,0.3157900466604131,-0.06622027838189537,0.45694308091219066,-0.3245729987416794,-0.7981909696485141,-0.05991531828273183,0.0,-0.6665166813799475,-0.1995890855976314,-0.12888928363750057,-0.1401684966595271
26,0.3900962169353782,-0.14856083603293546,0.6639507323401136,-0.47026067977564917,0.1655693250773367,-0.3168731879243721,0.7476169796120263,-0.32846775268076756,-0.12787324213746804,-0.17150932524121396,-0.2523501807096992,-0.07344640099412879,-1.0663676821723014,0.06334901594974864,0.5688680015579022,-0.09749591764280774,0.7588090768781923,-0.12649802791821296,0.01007146605699906,0.037520118650802445,-0.7686080572331591,0.0,-0.6103198525568556,0.7828506645162528,-0.13116517368456493,0.2731420844108433
27,1.02837163303849,-0.13688072445961738,0.33253758490231683,-0.08205472976945984,1.2165337606373317,-0.38604649406288977,-0.4203162620736149,1.9204419392689072,-0.1123354105344425,2.1296665902379033,0.7943399605064265,-0.38909813798564885,-0.4869300402810434,-0.06963903540949767,0.217919760020329,0.8258025132473665,0.5934935620468869,-0.9409926977833399,-0.3221292279147649,0.5177712381910197,0.2292400862896391,0.0,1.1877641982604668,0.5645307200465007,-0.09412862006575606,0.052730427119318565
28,1.855432735594635,-0.7502398539660029,0.7933596756253491,-0.03562940270440572,1.472304805508334,-0.28012486903828504,-0.3845517991703225,-0.30847499763165614,-0.12063845229396421,-0.19443591081919037,0.5159806336644758,-0.5033463190778836,-0.3607776939940572,0.5425959215603477,0.20870294372129816,-0.45802197160944724,-0.2301466107063866,-0.3347599335680172,-1.0917769603345269,-0.5741402040903438,-0.5834048070248002,0.0,0.13729260211721728,-0.05073457800461863,-0.11864901264208526,0.8234192712494189
30,0.512956743039733,-0.47113379745001527,0.5597923145739494,-0.8151789203391929,0.8456051363220394,-1.1469528615865827,0.47379531050869417,0.27929139188806934,-0.12467247410544886,0.3824341774821124,-0.8158119474725902,-0.19639498160266827,0.21589608409891306,0.09510209521257625,0.5515050806234312,0.1926835892083899,-0.27540683580446224,0.8163778962752233,0.8404363028834237,0.626952900845479,0.008215411657476804,0.0,-0.7483568669313622,-0.8247780174882849,-0.11875607335035915,-0.6408427181244426
31,0.44103838629572045,-1.0939255952468645,0.4272270555988302,0.7860456614170777,0.5837731662171272,-0.7902780018098515,0.4391484870711297,-0.063620880926168,-0.13857099748053345,-0.05695927538993665,0.7553204212867277,-0.7923580223226825,-0.6723826873666101,-0.10248444660363436,-1.1301293409468436,0.5620029615644596,0.2902705730802791,-0.7716901298603029,0.5276983384849361,0.2180063902697385,1.197881678594078,0.0,0.30806209226430153,-0.070581845683687,-0.12054301728777866,1.072123072119585
32,0.22678161516251627,0.07047247780998749,0.3262249535225496,-0.6592708342499471,0.0637457811476486,-0.334166514459002,0.6101473253274963,-0.10265819414250706,-0.1402904866301176,-0.6958513155929521,-1.284594143475364,-1.0351019668052126,-0.8205258703458841,-1.2402678748387357,0.7844955464396608,0.843389150026227,1.9974604893506067,0.19371659694205617,-0.05950822595064287,-0.8831588158425729,-0.20296761077741746,0.0,-0.7483568669313622,1.8546031191859447,-0.14120040087168048,-1.5441428797744152
33,-0.08486459739487164,-0.24416172251390944,0.7428586245872075,0.16041358018762272,0.16072058489020868,-0.47467479255286554,0.8862042733622842,0.640678173052246,-0.1384089438556496,0.5110829053559374,-1.2908086874807423,-0.8979573099349843,-0.4105324618596297,-0.4454123621015536,-0.043052148998186414,-0.3173288773785635,-0.3676620809499421,1.2611230971877034,0.8147644987584548,0.00047091339565005547,-0.16046085510600253,0.0,-0.7483568669313622,-0.33851995935110996,-0.13579907968790228,-1.556117734307086
34,0.3286659538832008,-0.05363563891833733,0.6955138892389509,0.41048409321527984,-0.8259980431903403,-0.3211965195580293,1.6864341308234507,-1.1193878899439471,-0.14192597434225768,-1.0582776407815675,-1.2908086874807423,-1.0804056573342862,0.6162791718695578,-0.7150778096601704,-0.12423231765462839,-0.18542910153711006,-0.159150826879288,1.1674848150359034,-1.499004179147664,-1.3821787230557656,-0.6006737393358622,0.0,-0.7483568669313622,-0.020963676486016075,-0.14273206479487638,-1.556117734307086
35,1.116771279869672,-0.08487024020352768,0.22522285144626772,-0.9357559428390524,0.8698488372576794,-1.2182878335419287,0.25138505682884477,-0.7317580382765878,-0.13924232187308522,-0.7753808941912199,0.35775104674075736,-0.8098474208832686,1.1034972217319574,-0.4341737288854249,0.6994887923737134,1.1247753384879944,-2.628452487615871,0.8766230543579494,-0.48117273853227727,0.05522177977860832,0.8002317503675844,0.0,-0.692443784697349,-2.4224830656532887,-0.13394745571903702,1.550934687557364
36,0.5893699970802464,0.23850250057666375,-0.8952692184624732,0.16348607084249614,0.8868194279126275,-1.2831378080467886,0.6045591279988568,0.43091640379420976,-0.1325922227038763,-0.08026859482074905,-0.521842595701474,-0.2651919791357653,-1.4657423907144425,-0.7496630663348796,-0.6622917043163762,-0.18542910153711006,-1.9402398841572277,1.314414938084268,0.5939659607752711,-0.42190305664507927,1.18030831320003,0.0,-0.7483568669313622,-2.0255377120719213,-0.1078012883917902,-0.07439082374956343
38,0.5893699970802464,0.05258672483194179,0.6639507323401136,1.509731415142181,-1.1763195217103386,-0.334166514459002,1.9937849838986195,2.2542401003323356,-0.14166970087958877,2.177880647444582,-0.971906350500852,-1.0190248670442867,-0.9851474202565487,-1.4588524926926527,-1.1618687847302958,-0.09749591764280774,-0.2500337779746651,0.9375216239823103,-0.3740434205841056,-0.9381272797893613,-0.06411847121526823,0.0,-0.739067271878581,-0.11027638104182373,-0.13630772164884053,-0.9531809594439367
39,0.33615744937736874,-0.6904468547165517,0.5061349478459242,-0.22732726567131273,0.7062038559421092,-0.891876295200799,0.43467792920821813,-0.643864439411097,-0.13883436875374322,-0.7774545521223697,-0.3776624185573275,-0.649776227840239,-0.8331357367628086,-0.8769046007897867,-0.7796444960761517,0.34217000182870383,0.679248531177328,0.015632464325324016,-0.4028802706480011,-0.04583758997910744,1.9936123912371697,0.0,-0.7003480674697125,0.2370508033418727,-0.12054728034322494,0.14369559817963157
40,-0.051902017220532524,-0.2780943639511766,0.7681091501062791,1.732025278144423,0.42012818490155696,-0.6195064022803863,0.6392059514364213,2.2542401003323356,-0.10800998605411884,2.177880647444582,0.6045836592996395,0.3797013479879967,-0.3063257834837617,0.3621415758207922,-0.4343989192727427,0.021213880614500382,-0.34300023453150985,-0.35931158471418634,0.9197395328129474,1.3012695863879122,-1.2944042331763022,0.0,0.1939248851467911,-0.3583672270301783,-0.11590636000863651,0.9236837645634274
41,0.6522985592312575,-1.1012874155644778,0.5471670518144137,1.2763852523860344,0.8722732073512434,-1.3458261167348204,0.5453242363152788,-0.7497004822035103,-0.13369151438061186,-0.4508257088649181,1.067988595513977,-0.5891063271046573,0.5058053164421628,1.2960625323172117,-1.874804471548517,0.2278568627661108,-0.1637762873358083,-0.8332702205761262,-0.7563377093042974,-0.11215778151149688,1.1147378488225792,0.0,1.3159717039198784,-0.933937989723161,-0.08269162084182385,0.4205024708566789
42,1.0118903429513204,0.19629599398507602,0.7744217814860462,0.4797807568330392,1.2250190559648058,-1.2118028360914428,0.21450295445982454,1.4340642812789366,-0.13452798257649537,2.177880647444582,0.4458064500697437,-0.7388001949120803,0.16211913931385694,0.33747022026589235,-1.1752224801953368,-0.022752711332650773,-0.07430116865783083,-0.34516281180079067,1.6199501605103432,0.9927826808124743,1.221321049052929,0.0,-0.5170902246240506,-0.6163817068580671,-0.10582833557807476,1.5024236157308053
43,1.6981113302171074,-0.4017267140269155,0.47141547525720323,-0.32310844104714714,0.8189370652928354,-0.7362363563891346,0.22567934911710338,1.6303666181580023,-0.13665498158107067,2.177880647444582,-0.05802002297835678,-0.6836332063477975,-0.0312107421490593,0.956090879856966,-0.41065035460165455,0.43889650411243636,-1.5022296259447339,0.723885874712015,2.514228794574233,3.3817977983910747,2.1892550738340764,0.0,-0.39157988344920025,-1.4301196816998702,-0.11481599163943698,0.3754286360923258
44,1.3040586672238716,-1.0033352629371965,0.5692612616436002,-0.0005372364429134033,1.1353173625029376,-0.03369496591981584,-0.35996373092430906,2.2542401003323356,-0.13424544268138128,2.177880647444582,1.9238502690717019,-0.4232740447999968,-0.7719084708943619,-0.6246886472558186,-0.41470417201359955,0.1663036340400992,-0.5516353606721027,-1.3857943489435807,1.1284667434242415,0.1312021462454494,0.21527311798988538,0.0,2.4172110513877003,-0.1301236487208921,-0.12427034455608009,0.6994391435008798
45,0.7781556835332795,-0.36727824400956033,0.7144517833782552,1.1883659308946688,1.1328929924093736,-0.5784347517606421,0.02338660582035597,-0.0641520573686264,-0.13807711696469413,-0.33875355608878976,-1.1134316089726102,-0.6086809013820318,-0.43357728372025023,-0.5665259679416611,-1.3199818301905268,-0.23818901187369143,0.4130520047638075,0.7599106523942675,-0.5345992064803755,-0.9293845669318401,0.22820301035878968,0.0,-0.7483568669313622,0.21720353566280434,-0.12498124798643107,-1.2143284235021856
46,0.03649762961064962,-1.162048313924044,0.6797323107895329,0.3569593341400361,0.12314284843996666,-0.8291879865127677,1.0605560300158345,0.46346782167665423,-0.13297479362361142,0.5935415285758648,1.5635069139929318,-0.6595463943997909,-1.000083783437192,0.08755000473334826,0.0707581403537548,-0.1414625095899589,-0.8462267141336196,-0.9475350955756302,-0.550085363830071,-0.2715660025802956,-0.2931195421782759,0.0,1.4659953306163438,-0.9934797927603661,-0.13110233095597745,1.1886520160803695
47,0.44703158269105486,-0.7980299403284559,1.042708615126167,0.8118098793914773,0.6431702335094451,0.24515992445108226,0.28491424080068134,0.6181896155354593,-0.12342227358171905,0.9197704570306829,-0.1702205644031606,-0.603611217952583,0.1642593173928232,0.17083692799799147,-0.93640881886103,-1.1526941243744355,-0.11305623836918183,0.19530397669696314,0.5636381511537463,0.2806084420503113,-0.10341596342062809,0.0,-0.5901154401094602,0.5546070862069666,-0.09970058654265776,0.40625872057474244
48,0.76167439344611,-1.0207439688738849,-0.2576934491059499,1.3772630795912455,0.9280337195032154,-0.6605780528001315,-0.43149265673089376,-0.04137835181365259,-0.13437623554055295,-0.19827192709625416,-1.0096410283895751,-0.005545557841095523,-0.1257408442936686,-0.4592539752753851,-1.2514800318362127,2.47015305207082,0.2882601946692422,0.7278245968826536,0.6983763515923762,0.5285392013005853,0.6621855651548223,0.0,-0.7370522028289328,0.08819629574885994,-0.11013907637527288,-1.028399485377137
49,0.8515723393761258,-0.5433230461867898,0.6639507323401136,0.8962920263245242,0.441947515743633,-0.7319130247554774,0.7073819588458223,0.0588911124666394,-0.11137999217435504,-0.2756833527308096,-0.9976955690912432,-0.5572426187155655,-0.653007413786066,-0.43571724939679624,-0.6183738258302176,-0.09749591764280774,0.8844109038951553,0.449962323280294,-0.32348665218064876,-0.18913127524722465,0.8268215366651804,0.0,-0.7483568669313622,0.4355234801325564,-0.0877977728314977,-0.9913157228813032
50,0.31518126199369845,-0.6211083981678822,0.5724175773334852,0.016276211348249865,0.6225630877141511,-0.5741114201269844,0.39444290844201424,0.9582984897166896,-0.14209928216188852,0.35488026546991186,-1.2589591494531784,-0.7784116402241507,-0.6101265681359217,-0.6476254581425848,0.08358432671109572,0.15751031565066897,-1.0816414160971168,1.554713963503125,0.2527634562318934,-0.9129903810050986,-0.3351520753035109,0.0,-0.7483568669313622,-1.0133270604394344,-0.142498372655418,-1.494746604827149
53,0.8246029555971209,-0.1733340886037143,0.5061349478459242,-0.35911672783502563,0.475888697053529,-0.3601065042609463,0.3709724796617286,0.6963169184314899,-0.14006806740677802,0.521580552100197,-0.7795698767065472,-0.6273655449908658,-0.7874151322430013,-0.0033800037302041766,0.120010842474426,0.34217000182870383,-1.0754053410570812,1.14486861379055,0.23298476998883005,-0.5806318793612231,0.2910053462971216,0.0,-0.7292419447004954,-0.8446252851673534,-0.13728624578898577,-0.5947915493241012
54,0.08444320077332468,-0.41359538833757936,0.7617965187265119,1.189462827715127,0.467403401726055,-0.9524029380720023,0.8672044024449101,-0.07345402098446327,-0.14101258997091737,-0.655703855243156,-0.9333426431216565,-0.3379476355914727,-0.6860083883131244,-1.2552809724853282,-1.7569485517571881,-0.3700887877151449,0.7554447691287886,0.45323701022539764,0.21680551403324722,-0.9510193736715044,1.5456444743563422,0.0,-0.7483568669313622,0.11796719726746249,-0.11970623741659853,-0.8673135552933674
55,0.3990860115283798,-0.3108645440375866,0.6387002068210434,-0.806216882618317,0.6831723400532512,-0.23472988688488308,0.20779711766545722,-0.5104751072115418,-0.13808335579099063,-0.6310127932287959,-0.8377566157377533,-0.6406792508005773,-0.6375765046192151,-0.5623095138839272,0.8463301274352582,-0.02714937052736589,-1.2018206924908785,1.2510450532493707,-0.6338782219943848,-0.9002918645024913,-0.38898877496946205,0.0,-0.7396891694553361,-0.8942434543650243,-0.13896136089718986,-0.693912959542795
56,0.5818785015860785,-1.0609727808905762,0.9953638797779103,3.3841487139197457,0.7098404110824552,-0.13096992767710697,0.3609137244701776,2.2542401003323356,-0.14066474103514925,2.177880647444582,-1.1221446121869472,-0.5489050195842657,-0.6954862932718328,-0.9102903494253741,-1.6640000594834565,-0.9592411198069704,1.0624102154735293,0.47569484489367686,1.9554512030765379,0.1817600341849737,-0.811852676446696,0.0,-0.7483568669313622,1.269108722653428,-0.137166202266594,-1.2311175790611584
57,0.4350451899003861,-0.8379166850205891,0.4303833712887138,-0.28607486934693405,0.6455946036030091,-0.42927981039946356,0.19773836247390622,0.9199446941269739,-0.1259542638232674,2.177880647444582,-1.192742280598733,-0.5319910464168036,-0.2975477092916613,1.2910977067287916,0.29009961066687406,0.5532096431750294,-1.143927784158485,1.5264614293143277,1.3910257838070827,2.4544512746055354,0.35457596687554377,0.0,-0.7483568669313622,-0.9240143558836268,-0.11959472100797962,-1.3671527907911278
58,0.30619146740069686,-0.7745082119219576,-0.37763344532153337,2.4568010799124975,0.5922584615446012,-0.48764478745383727,-0.2962582813778195,2.2542401003323356,-0.13388234913767233,2.177880647444582,0.3123913731416894,-0.44819955072993906,-1.238690629213979,-0.5212488497405737,-0.7500833855779686,2.804299150869169,0.8285803026387311,-0.6373475642770733,-1.4069163702910785,-0.63615583479971,-1.2457709403281874,0.0,-0.5773874284083759,0.7233088614790477,-0.13653355231467101,1.320370543300446
61,-0.47891726038810734,-0.19698526496175284,0.5818865244031359,2.240835634376337,-0.08292860951297355,0.17382495249573637,0.6649116591481627,-0.336748931693638,-0.1402369318406571,-0.6449842450071289,-1.1996434798748674,-0.5061985796618617,-0.5594181660962089,-0.8002470611369022,-2.3254397946296277,0.13113036048237828,-1.9939278674504397,1.9140394054757603,-0.3902972312492166,-0.7442956497572557,0.6806676154745478,0.0,-0.7483568669313622,-1.4598905832184728,-0.11232512752637853,-1.3804507668552057
62,0.6822645412079293,-1.3205868281984723,0.7996723070051177,0.3847578946856706,0.8746975774448074,-0.5957280782952711,0.33409037729270835,0.6321511220995683,-0.1402488849818627,0.30060276090347826,-0.8504777472051558,-0.4538139842399976,-0.6902430354429561,-0.6977686319913623,-1.0266106772859718,-0.4756086083883077,-0.8213276730883221,1.090974551387162,0.9837978827478397,-0.33740639263762523,2.2558998213582395,0.0,-0.7483568669313622,-0.7950071159696824,-0.1214592686810315,-0.707640524801313
64,0.41257070341788216,-0.37517817230096945,0.9480191444296536,0.09030739904247272,-1.1617733011489546,0.7661213863067914,1.6104346471539546,0.39553645814325084,-0.13354542039621128,0.1254647353158203,0.25857927893005156,-0.26677364553188265,-0.8827256549922562,-0.6847342326716698,-0.17745758504919268,-0.8844979134968134,-0.6752036935871802,0.08366343528412212,0.7458742237978452,-0.500950297048228,-0.2957593836267832,0.0,-0.18798600503910978,0.2965926063790778,-0.12983499179074517,0.7321622810490764
65,-0.1298135703598795,-0.4035118379138054,0.7270770461377896,1.372575875392503,0.2540588334924228,-0.012078307751529615,0.4682071131800547,0.11779268428064889,-0.13604888139077892,0.06645396477027973,-0.6376198847148157,0.05659820962423772,-0.4197924891130322,-0.5567187377075605,-1.5819426036528212,0.060783813366936425,-0.23607959850359864,0.6474156333141158,0.7518694414123609,0.5417166987281671,0.6038471924758209,0.0,-0.7144313038317481,0.19735626798373596,-0.11095852854991206,-0.3396952891373228
66,0.4949771538537299,-0.3969120416286178,0.4114454771494108,-1.051275229052325,0.7037794858485452,-0.4854831216370091,0.15973862063915809,0.1473525677923532,-0.12186942588186385,-0.3234780333812933,-0.972867145325616,-0.6550229593518382,-0.834680121691255,-0.8290194137151855,1.451627282721776,0.6059695535116107,-1.1132889050185217,1.3260082375856355,-0.006005290682950368,-0.7739606872169632,-1.0154904190222087,0.0,-0.7360989989031362,-0.9537852574022294,-0.13408741024843712,-0.9587256312858606
67,0.13688366923250053,-0.8735280800113866,0.32306863783266465,0.5704140993040886,-0.9181241067457724,-0.30390319302340035,1.497553061115438,1.8043523367324572,-0.13832276093593504,-0.3057547364623863,-0.8813742789694983,-1.5261441711136996,-1.5055459483364544,-1.6104855167259948,-0.488501048302847,0.8521824684156573,-1.6900725438518254,1.507344648615837,2.4878636398506693,-1.0006678767037278,-0.38006286297330605,0.0,-0.7483568669313622,-1.360654244823131,-0.13560552934875036,-0.7671752988928381
